타임스탬프,연애 상대방이 나의 사진을 프로필 혹은 배경 사진으로 해줬으면 하는 마음이 있나요?,"당신은 당신의 애인을 만나기 전과 후, 스스로가 달라졌음을 느끼나요?",애인과 성격이 비슷해서 얻는 만족감이 있나요?,애인과 성격이 달라서 얻는 만족감이 있나요?,"애인이 술자리에 갔을 때, 애인의 연락 빈도가 나에게 중요한 편인가요?",연인이 여사친/남사친과 놀러간다고 할 경우 서운한 감정을 느끼나요?,애인이 본인에게 집착을 했으면 하는 마음이 있나요?,연애를 하고 싶은 이유 중에 스킨십이 포함 되어있나요?,설렘이 없는 연애를 지속할 수 있나요?,"본인에게 권태기가 왔을 경우, 해결하려 하는 편인가요?",연애가 생산적인 일이라고 생각하나요?,"연인에게서 배울점이 없다 느껴졌을 때, 정이 떨어지나요?",연인을 위해 더 좋은 사람이 되려고 노력한 적이 있나요?,연인에게 감정적으로 의존하는 편인가요?,애인과 즐거운 시간만 보내고 싶나요?,연인에게 선물한 기념일 선물의 가격을 자꾸 내가 받은 것과 비교하게 되나요?,나는 연애를 하며 변화하는 나의 모습을 보는 것이 즐거우신가요?,당신은 연인과 싸운 후 이를 풀어나가기 위해 노력을 하시나요?,이벤트가 많은 다이나믹한 연애를 선호하나요?,연인과 함께 해보지 못 한 새로운 것을 경험하는게 좋은가요?,당신은 애인의 어떤 점에서 정이 떨어지기 시작했나요?,"감정을 숨기고 회피하다가 터져버린 적이 있나요? 있다면, 상황을 간단하게 작성해 주세요.","뜬금없이 실연 당한 적이 있다면, 이유가 무엇이라고 생각 하시나요? 있다면, 상황을 간단하게 작성해 주세요.","애인의 단점만 보인적이 있나요? 있다면, 상황을 간단하게 작성해 주세요.",애인과 싸웠던 이유들 중에 가장 사소한 이유는 어떤 것인가요?,"공생,쾌락,생산,소유"
11.27.2021 13:34:32,보통이다.,매우 아니다.,매우 그렇다.,매우 아니다.,아니다.,매우 그렇다.,그렇다.,그렇다.,그렇다.,그렇다.,매우 그렇다.,아니다.,매우 그렇다.,아니다.,보통이다.,매우 아니다.,아니다.,그렇다.,보통이다.,그렇다.,약속을 잘 지키지 않아서,아니오,아니오,아니오,없없럾욦,"0.1,0.3,0.4,0.2"
11.27.2021 13:35:49,매우 그렇다.,매우 그렇다.,그렇다.,아니다.,그렇다.,매우 그렇다.,그렇다.,매우 그렇다.,아니다.,그렇다.,그렇다.,아니다.,매우 그렇다.,그렇다.,그렇다.,아니다.,매우 그렇다.,그렇다.,아니다.,매우 그렇다.,거리가 멀어 얼굴을 많이 못볼때..,아니오,저의 매력이 오래가지 못해서..,아니오,아까 말한 거 다시 물어볼때,"0,0.25,0.4,0.35"
11.27.2021 13:36:28,보통이다.,매우 그렇다.,그렇다.,그렇다.,그렇다.,그렇다.,보통이다.,보통이다.,보통이다.,매우 그렇다.,그렇다.,아니다.,매우 그렇다.,그렇다.,보통이다.,매우 아니다.,그렇다.,매우 그렇다.,아니다.,그렇다.,나와 너무나 다른 사람인걸 알았을때,내로남불이 심해서,다른 점을 인정하지 못해서,아니오,모든 게 다 사소했던 거 같다.,"0.2,0.1,0.5,0.2"
11.27.2021 13:37:35,매우 그렇다.,그렇다.,그렇다.,그렇다.,아니다.,아니다.,매우 아니다.,그렇다.,그렇다.,그렇다.,그렇다.,그렇다.,매우 그렇다.,아니다.,그렇다.,보통이다.,매우 그렇다.,매우 그렇다.,보통이다.,매우 그렇다.,이 사람에게 더 이상 배울 것이 없다고 느껴졌을 때,아니오,아니오,아니오,아이스티 먹는다 그랬는데 나중에 왜 카페갔냐고 말 안했냐고 했을 때 … 아이스티 먹는다했지 카페갔다하지는 않았지 않냐구..,"0.2,0.3,0.4,0.1"
11.27.2021 13:37:48,보통이다.,그렇다.,매우 그렇다.,보통이다.,보통이다.,그렇다.,매우 아니다.,아니다.,그렇다.,매우 그렇다.,아니다.,보통이다.,매우 그렇다.,그렇다.,그렇다.,아니다.,그렇다.,매우 그렇다.,매우 아니다.,그렇다.,약속을 잘 지키지 않아서,아니오,아니오,아니오,성격 차이,"0.35,0.2,0.25,0.2"
11.27.2021 13:38:54,그렇다.,그렇다.,그렇다.,그렇다.,아니다.,그렇다.,그렇다.,보통이다.,아니다.,그렇다.,보통이다.,보통이다.,그렇다.,보통이다.,아니다.,보통이다.,보통이다.,그렇다.,아니다.,그렇다.,기타,참다터짐,아니오,아니오,밥먹는속도가달라서,"0.4,0,0.2,0.2"
11.27.2021 13:43:50,그렇다.,그렇다.,아니다.,그렇다.,그렇다.,매우 그렇다.,그렇다.,그렇다.,매우 아니다.,그렇다.,보통이다.,그렇다.,보통이다.,그렇다.,그렇다.,매우 그렇다.,그렇다.,보통이다.,그렇다.,그렇다.,그냥 오래 보다보니 질려서.,아니오,자기 마음이 식었다고 헤어지자고 한 적 있습니다,권태기 때는 모두 다 싫은 것 같아요,인스타는 하면서 카톡을 늦게 봐서 싸운 적 있습니다,"0.4,0.35,0,0.25"
11.27.2021 13:58:49,그렇다.,매우 그렇다.,그렇다.,그렇다.,보통이다.,그렇다.,아니다.,아니다.,아니다.,보통이다.,그렇다.,보통이다.,그렇다.,그렇다.,아니다.,아니다.,그렇다.,그렇다.,매우 아니다.,매우 그렇다.,이 사람에게 더 이상 배울 것이 없다고 느껴졌을 때,혼자 담아두다 같은 상황이 반복되면 말함,아니오,아니오,없음,"0.2,0.3,0.35,0.15"
11.27.2021 14:39:08,매우 그렇다.,매우 그렇다.,매우 그렇다.,매우 그렇다.,매우 아니다.,매우 아니다.,매우 아니다.,매우 그렇다.,매우 아니다.,매우 아니다.,매우 그렇다.,매우 그렇다.,매우 그렇다.,매우 그렇다.,매우 아니다.,매우 아니다.,매우 그렇다.,매우 그렇다.,매우 그렇다.,매우 그렇다.,이 사람에게 더 이상 배울 것이 없다고 느껴졌을 때,아니오,아니오,아니오,"""집착""","0.2,0.4,0.4,0"
11.27.2021 14:39:34,그렇다.,그렇다.,그렇다.,그렇다.,그렇다.,매우 그렇다.,그렇다.,매우 그렇다.,그렇다.,매우 그렇다.,매우 그렇다.,보통이다.,매우 그렇다.,보통이다.,그렇다.,그렇다.,그렇다.,그렇다.,보통이다.,그렇다.,연락을 잘 받지 않아서,아니오,아니오,아니오,없음,"0.2,0.4,0.2,0.2"
